,yummy,convenient,spicy,fattening,greasy,fast,cheap,tasty,expensive,healthy,disgusting,Like,Age,VisitFrequency,Gender
860,0,0,1,0,1,0,0,0,1,1,1,2,34,30,1
861,0,0,0,0,0,0,0,0,1,1,1,1,60,90,1
862,1,0,1,0,1,0,0,0,1,1,1,2,66,30,1
863,0,0,1,1,1,0,1,0,0,0,1,3,51,90,1
864,1,1,1,0,0,0,0,1,1,1,0,-5,44,365,1
865,0,0,1,1,1,0,0,0,1,0,1,3,64,365,1
866,0,0,1,1,1,0,0,1,0,0,1,3,37,90,0
867,1,1,1,0,0,1,1,1,0,1,0,-5,51,0,1
868,0,0,1,0,1,0,0,0,1,1,1,4,30,7,1
869,1,0,0,0,0,0,0,1,1,0,0,-4,53,365,1
870,1,1,1,0,0,1,0,0,1,1,1,1,48,30,1
871,1,0,1,0,0,0,1,1,0,1,1,-2,67,365,0
872,1,0,1,0,0,0,1,1,0,1,0,-5,39,0,1
873,0,0,1,0,1,0,0,0,1,0,1,3,67,90,0
874,1,0,1,0,0,0,1,1,1,1,0,-3,61,0,1
875,1,0,1,0,1,1,1,0,0,1,1,2,57,90,1
876,1,0,1,0,1,1,0,1,1,1,0,-5,64,365,1
877,1,0,1,0,0,0,0,0,1,1,0,-4,64,365,0
878,0,0,1,0,0,0,0,0,0,0,1,4,34,7,0
879,0,0,0,0,0,0,0,0,0,0,1,4,45,7,1
880,0,0,1,0,1,0,0,0,1,1,1,3,34,30,1
881,1,0,1,0,0,0,0,1,1,1,0,-5,67,365,1
882,1,1,1,0,1,0,1,1,1,1,0,-5,38,0,0
883,0,0,1,0,0,0,0,0,0,1,1,2,22,7,1
884,0,0,0,1,1,0,0,0,1,1,1,5,57,7,0
885,0,0,1,1,1,0,0,0,1,1,1,2,65,90,0
886,1,0,1,0,0,0,1,1,1,1,1,-2,63,365,1
887,1,0,1,0,0,0,1,1,0,1,0,0,49,365,1
888,1,0,1,0,0,0,0,1,1,1,0,-2,36,365,1
889,1,1,0,0,0,1,1,1,1,0,0,-1,60,0,0
890,1,0,1,0,0,0,1,1,0,1,0,-3,62,365,0
891,0,0,1,0,1,0,0,0,0,1,1,5,55,7,1
892,0,0,1,0,1,0,1,0,1,1,1,3,41,30,0
893,1,0,1,0,0,0,1,1,0,1,0,-2,46,3,1
894,0,0,1,0,1,0,0,0,1,1,1,3,51,30,0
895,0,0,1,1,1,0,1,0,1,0,1,5,61,90,0
896,0,0,1,0,1,0,1,0,0,0,1,3,38,7,0
897,1,0,1,0,0,0,1,1,0,1,0,-4,59,0,0
898,0,0,1,1,1,0,1,0,1,0,1,4,36,30,1
899,1,0,1,0,0,0,0,1,1,1,1,0,62,0,0
900,1,0,0,0,0,0,1,0,0,1,1,0,58,30,1
901,0,0,1,0,0,0,0,0,1,1,1,4,23,7,0
902,1,0,1,0,1,0,1,1,0,1,0,-5,50,90,0
903,0,0,1,0,1,0,1,0,0,1,1,4,25,30,0
904,1,0,1,0,1,0,0,0,1,1,1,1,55,30,1
905,1,0,1,0,0,0,0,1,0,1,0,-5,48,365,1
906,1,1,1,0,1,0,1,1,1,1,0,-5,62,0,0
907,0,0,1,0,1,0,0,0,1,1,1,2,61,90,0
908,0,0,1,0,0,0,1,0,0,1,1,4,32,3,0
909,1,0,1,1,1,0,0,1,1,0,1,0,49,90,1
910,0,0,0,0,0,0,0,0,0,0,0,3,20,30,1
911,1,0,1,0,0,0,1,1,0,1,0,1,43,90,0
912,1,1,1,1,1,0,0,1,1,1,1,-5,63,0,0
913,0,0,1,1,1,0,0,0,1,0,1,4,60,30,0
914,1,0,1,0,1,0,0,1,1,1,1,1,68,365,0
915,0,0,1,0,1,0,0,0,1,1,1,3,64,30,1
916,1,0,1,0,0,0,0,1,1,1,0,-5,57,365,1
917,0,0,1,1,1,0,0,0,1,1,1,4,71,30,1
918,0,0,1,0,0,0,0,0,1,1,0,3,30,90,0
919,0,0,1,1,1,0,0,0,1,0,1,5,61,3,1
920,0,1,1,1,1,0,0,0,1,1,1,1,55,30,0
921,0,0,1,1,1,0,1,1,0,1,1,-3,53,30,1
922,0,0,1,0,1,0,1,0,0,1,1,4,45,90,1
923,0,0,1,0,1,0,0,0,1,1,1,3,41,30,1
924,0,0,1,0,0,0,1,0,0,0,1,3,30,90,1
925,1,0,1,0,1,0,0,1,1,1,1,2,42,7,0
926,0,0,1,1,1,0,0,0,1,1,1,3,22,7,0
927,0,0,1,0,1,0,0,0,1,1,1,3,46,90,0
928,0,0,1,0,1,0,1,0,1,1,1,5,43,30,1
929,0,0,1,1,1,0,0,0,1,0,1,5,33,30,0
930,0,0,1,0,0,0,0,0,1,1,1,-2,19,0,0
931,0,0,1,0,0,0,1,0,0,1,1,4,24,30,1
932,1,0,1,0,0,0,0,1,0,1,0,-4,58,365,1
933,1,0,1,0,1,0,1,1,0,1,1,0,59,90,1
934,0,0,1,0,1,0,0,0,1,1,1,3,31,30,0
935,1,0,1,0,0,0,1,1,0,1,1,2,37,30,0
936,1,0,0,0,0,0,0,0,1,1,1,2,56,30,1
937,1,0,1,0,0,0,0,0,1,1,1,-2,52,90,1
938,1,1,1,0,0,0,0,1,1,1,0,-5,36,0,1
939,0,0,1,0,0,0,0,0,1,0,1,4,25,30,0
940,0,0,1,0,0,0,1,0,1,1,0,0,20,365,1
941,0,1,1,0,0,0,1,0,0,1,1,4,21,30,0
942,0,0,1,0,0,0,1,1,0,1,1,-2,59,7,0
943,1,0,1,0,1,0,0,1,1,1,1,-4,51,365,0
944,1,0,1,0,1,0,0,0,1,1,1,2,50,30,0
945,1,0,1,0,1,0,0,1,1,1,1,0,63,90,1
946,0,0,1,0,1,0,0,0,1,1,1,1,25,90,0
947,1,0,1,0,1,0,0,0,1,1,1,1,51,30,1
948,1,0,1,0,0,0,0,0,1,1,1,-1,36,365,0
949,0,0,1,0,0,0,1,0,0,1,1,3,31,30,0
950,1,0,1,0,1,0,0,1,1,1,1,1,26,30,1
951,1,1,1,1,1,1,1,1,1,1,0,-5,30,365,1
952,0,0,1,0,1,0,0,0,1,1,1,2,37,30,0
953,0,0,1,0,0,0,1,1,1,1,0,-1,30,90,1
954,0,0,1,0,0,0,0,0,1,0,1,4,30,30,0
955,1,0,0,1,1,0,1,0,0,1,1,4,55,90,0
956,1,0,1,0,0,0,0,1,1,1,1,1,19,30,0
957,0,0,1,1,1,0,0,0,1,0,1,5,23,3,0
958,1,0,1,0,0,0,0,1,1,1,0,-4,26,90,0
959,1,0,1,0,1,0,0,1,1,1,1,-1,59,365,0
960,0,0,1,1,1,0,1,0,0,0,1,4,23,7,1
961,0,0,1,0,0,0,1,0,1,1,1,4,30,30,1
962,0,0,1,0,0,0,0,0,1,1,1,3,18,90,0
963,1,0,1,1,0,0,0,0,1,1,0,0,51,365,1
964,1,1,1,0,0,0,1,1,0,1,0,2,35,365,1
965,0,0,1,0,0,0,1,0,0,1,0,3,43,7,0
966,1,0,1,0,0,0,1,0,1,1,1,0,56,365,0
967,1,0,1,0,1,0,1,1,0,1,1,2,53,7,1
968,1,0,1,0,0,0,0,1,1,1,1,-3,47,90,0
969,0,0,1,0,0,0,1,0,1,1,1,2,65,90,1
970,1,0,1,0,1,0,1,1,1,1,1,0,51,0,1
971,0,0,1,0,1,0,1,0,0,1,1,2,33,30,0
972,0,0,1,0,0,0,1,0,0,1,1,0,61,0,1
973,0,0,1,0,1,0,0,0,1,1,1,0,33,30,0
974,0,0,1,0,0,0,0,0,1,0,1,0,25,30,1
975,1,0,1,0,0,0,0,0,0,1,0,-5,36,0,1
976,0,0,1,0,1,0,0,0,1,0,1,5,47,30,1
977,0,0,0,0,1,0,0,0,1,0,1,2,59,30,0
978,0,0,1,0,0,0,1,1,0,1,0,-4,37,365,0
979,0,0,0,0,0,0,0,0,1,1,1,0,22,30,1
980,1,0,1,0,0,0,0,1,1,1,0,-3,48,90,1
981,0,0,1,0,1,0,0,0,1,1,0,2,70,365,1
982,1,1,1,0,0,0,0,1,0,1,0,-5,51,0,1
983,1,0,1,0,1,0,0,1,1,1,1,3,23,30,0
984,0,0,0,0,0,0,0,0,0,0,1,5,28,90,0
985,0,0,1,0,0,0,1,0,0,1,0,4,39,7,1
986,1,0,1,1,1,0,1,0,1,0,1,4,62,90,0
987,0,0,1,0,1,0,1,0,0,1,1,5,25,7,0
988,0,0,1,0,0,0,1,1,0,1,1,2,27,90,0
989,1,0,1,1,1,0,1,1,1,1,1,-2,59,90,0
990,1,0,0,0,0,0,0,1,1,1,1,-3,65,90,1
991,1,1,1,1,1,1,1,0,0,1,1,-4,54,90,0
992,0,0,1,0,1,0,0,0,1,0,1,3,64,90,1
993,0,0,1,1,1,0,1,0,1,1,1,2,49,30,0
994,0,0,1,0,0,0,0,0,0,1,1,5,22,3,0
995,0,0,1,0,0,0,0,0,1,1,1,3,35,30,1
996,0,0,1,0,0,0,1,0,0,1,1,4,41,3,0
997,0,0,1,0,1,0,0,0,0,0,0,1,32,90,1
998,0,0,1,0,0,0,1,0,1,1,1,5,24,7,0
999,0,0,1,1,1,0,0,0,1,0,1,5,52,7,0
1000,1,1,1,0,0,0,1,1,0,1,0,-5,44,365,1
1001,0,0,1,0,1,0,0,0,1,1,1,4,38,30,0
1002,0,0,1,0,0,0,0,0,1,1,1,3,43,7,0
1003,0,0,1,0,0,0,0,0,1,1,1,1,32,365,0
1004,1,0,1,0,1,0,1,1,0,1,1,-1,38,90,1
1005,1,0,1,0,0,0,0,1,1,1,1,0,63,0,0
1006,0,0,1,0,1,0,1,0,1,0,1,3,46,90,0
1007,0,0,1,0,1,0,1,0,1,1,0,3,29,90,0
1008,1,1,1,0,0,1,1,1,0,1,0,-5,61,0,0
1009,0,0,1,0,0,1,1,1,0,1,1,2,47,90,1
1010,0,0,1,0,0,0,1,0,0,1,1,3,31,30,1
1011,1,0,1,1,1,0,0,0,1,0,1,3,35,7,1
1012,0,0,1,0,1,0,0,0,1,1,1,3,64,90,1
1013,0,0,1,0,0,0,0,0,1,1,1,2,26,30,0
1014,1,0,0,0,0,0,0,1,1,1,1,-1,55,365,0
1015,0,0,1,0,0,0,0,0,1,1,1,3,46,3,0
1016,0,0,1,1,1,0,0,0,1,1,1,5,52,30,1
1017,1,0,1,0,0,0,1,1,0,1,0,-5,50,0,0
1018,0,0,1,0,0,0,0,0,1,1,1,3,33,30,1
1019,0,0,1,0,1,0,0,0,1,1,1,5,30,30,0
1020,1,0,1,0,1,0,1,1,1,1,1,3,46,7,0
1021,1,0,1,0,1,0,0,1,1,1,0,0,60,365,0
1022,0,0,1,0,1,1,0,0,1,1,1,3,27,3,1
1023,0,0,1,0,1,0,0,0,1,1,1,2,51,90,0
1024,0,0,1,1,1,0,0,0,1,0,1,4,41,30,0
1025,0,0,1,0,1,0,0,0,1,1,1,2,67,30,0
1026,1,1,1,0,0,1,1,1,0,1,0,-5,63,0,0
1027,0,0,1,0,1,0,1,0,1,0,1,3,65,90,0
1028,1,0,1,0,0,1,1,1,0,1,0,0,59,30,1
1029,0,0,1,0,0,0,1,0,0,1,1,0,34,365,0
1030,1,0,1,0,0,0,0,0,1,1,1,0,34,365,0
1031,0,0,1,0,0,0,0,0,1,1,1,4,53,7,0
1032,0,0,1,0,1,0,0,0,1,0,1,2,31,7,0
1033,0,0,1,1,1,0,0,0,1,0,1,5,58,30,0
1034,0,0,1,1,1,0,0,0,1,1,1,2,39,7,1
1035,0,0,0,0,1,0,0,0,1,1,1,4,66,30,1
1036,0,0,1,0,1,0,0,0,1,1,1,0,55,30,1
1037,0,0,1,0,1,0,1,0,0,1,1,5,28,30,0
1038,0,0,1,0,0,1,1,0,0,1,0,-5,34,30,0
1039,0,0,1,0,1,0,1,0,0,1,1,4,24,30,1
1040,0,0,0,1,1,0,0,1,1,0,1,0,59,90,0
1041,0,0,1,1,1,0,0,0,1,0,1,3,67,90,0
1042,1,0,1,0,0,0,0,1,1,1,0,1,52,30,0
1043,1,0,1,0,1,0,1,0,0,1,1,2,41,7,1
1044,0,0,1,0,1,0,0,0,1,0,1,5,37,30,0
1045,0,0,1,0,0,0,0,0,1,1,1,5,18,7,1
1046,0,0,1,1,1,0,0,0,1,0,1,4,63,7,1
1047,0,0,0,0,0,0,0,0,1,1,1,4,24,7,1
1048,0,0,1,1,1,0,0,0,1,1,1,5,57,3,1
1049,0,0,1,0,1,0,0,0,1,1,1,0,40,30,1
1050,0,0,1,0,0,0,1,0,0,1,1,2,20,30,1
1051,0,0,1,0,0,0,1,0,1,1,1,1,55,90,1
1052,0,0,1,0,0,0,1,0,0,0,1,2,18,365,0
1053,0,0,1,0,1,1,1,1,0,1,1,1,42,30,1
1054,1,0,1,0,1,0,0,1,0,1,0,-4,47,365,0
1055,1,0,1,0,1,0,1,1,0,1,1,3,40,90,1
1056,0,0,1,0,1,0,0,0,1,0,1,3,35,30,0
1057,0,0,1,0,0,0,0,1,1,1,1,1,64,30,1
1058,1,0,1,0,0,1,0,0,1,1,0,-2,50,90,0
1059,0,0,1,1,1,0,0,0,1,0,1,5,55,7,0
1060,1,1,1,0,0,0,0,1,1,1,0,-4,64,0,0
1061,1,0,1,0,0,0,1,1,0,1,0,-4,49,365,0
1062,0,0,1,1,1,1,1,0,0,1,1,0,49,90,1
1063,1,0,1,0,1,0,0,1,1,1,1,3,49,7,0
1064,1,0,1,0,0,0,1,1,0,1,0,-4,50,90,1
1065,0,0,1,0,1,0,1,0,0,0,1,0,65,365,1
1066,1,0,0,0,0,0,1,1,0,1,0,-5,49,7,1
1067,0,0,1,0,0,0,0,0,1,1,1,4,36,30,1
1068,0,0,1,0,0,0,1,0,0,0,1,4,31,3,0
1069,0,0,1,0,0,0,0,0,1,1,1,5,25,7,0
1070,0,0,1,0,1,0,0,0,1,1,1,3,51,30,1
1071,1,0,1,0,1,1,1,1,0,1,1,1,41,7,1
1072,1,0,1,0,0,0,0,1,1,1,1,-1,58,365,0
1073,1,0,0,0,1,0,0,0,1,1,1,0,69,30,1
1074,0,0,1,0,1,0,0,0,1,1,1,3,22,7,0
1075,0,0,1,0,1,0,1,0,0,1,1,5,39,30,1
1076,1,0,1,0,0,1,0,1,1,1,1,-2,58,30,0
1077,1,0,1,1,0,1,1,1,0,1,1,-1,47,30,1
1078,1,0,1,0,1,0,1,0,0,1,1,1,62,7,1
1079,0,0,1,0,1,0,0,0,1,1,1,3,49,30,1
1080,1,0,0,0,1,0,0,0,1,1,1,-3,65,365,0
1081,0,0,1,0,1,0,0,0,1,0,1,5,39,7,0
1082,1,0,1,0,0,1,0,1,1,1,0,-3,33,365,0
1083,0,0,1,0,1,1,1,0,0,1,1,4,33,7,1
1084,1,0,1,0,1,0,1,0,0,1,1,1,64,30,1
1085,1,0,1,0,0,0,0,0,1,1,1,-2,18,365,1
1086,0,0,1,0,1,0,0,0,1,0,1,1,67,30,1
1087,1,0,1,0,1,0,1,1,0,1,0,-5,62,365,0
1088,1,0,1,0,0,0,0,0,1,1,1,-4,56,0,0
1089,1,0,1,0,0,1,0,0,1,0,1,-5,36,30,0
1090,1,0,1,0,1,1,1,0,1,0,1,1,68,365,1
1091,0,0,1,1,1,0,1,0,1,0,1,3,42,30,0
1092,0,0,1,0,1,1,1,0,0,1,1,2,39,7,1
1093,0,0,1,0,0,0,0,0,1,1,1,3,24,30,0
1094,0,0,1,0,0,0,1,0,0,1,1,4,38,7,0
1095,0,0,1,1,1,0,1,0,0,1,1,5,52,7,1
1096,0,0,1,1,1,0,0,0,1,0,1,2,43,7,0
1097,1,0,1,0,1,0,0,1,1,1,1,0,57,90,1
1098,1,0,0,0,0,0,0,1,1,1,1,-4,59,365,0
1099,1,1,1,0,1,1,1,0,1,1,0,-5,57,0,0
1100,0,0,1,0,1,0,0,0,1,1,1,0,43,90,1
1101,0,0,1,0,0,0,0,0,1,0,1,5,25,7,0
1102,0,0,1,0,1,0,0,0,1,0,1,2,61,90,0
1103,0,0,1,0,0,0,1,0,0,1,1,5,25,30,0
1104,1,1,1,0,0,0,1,1,0,1,0,-5,70,365,0
1105,1,0,1,0,0,0,0,1,1,1,1,2,54,90,1
1106,0,0,0,0,1,0,0,0,1,1,1,5,60,90,1
1107,1,0,1,0,0,0,1,1,1,1,1,-4,59,365,1
1108,1,1,1,0,0,1,1,1,0,1,0,-5,66,0,1
1109,0,0,1,0,1,1,0,1,1,0,1,4,51,7,1
1110,0,0,1,0,1,0,1,0,0,1,1,1,57,30,0
1111,1,0,1,0,0,0,0,1,1,1,1,2,61,90,0
1112,0,0,1,0,0,1,1,0,0,0,1,3,31,30,0
1113,0,0,1,0,0,0,1,0,0,1,1,2,27,7,1
1114,0,0,1,0,0,0,0,0,1,1,1,3,36,7,1
1115,1,0,1,0,0,0,1,1,0,1,0,-5,45,0,0
1116,1,0,1,0,0,0,0,1,1,1,0,-3,53,90,0
1117,1,0,1,1,1,0,0,0,1,0,1,3,42,365,0
1118,1,0,1,0,0,0,0,0,1,1,1,0,50,365,0
1119,1,0,1,0,1,0,0,1,1,1,0,2,51,30,0
1120,1,1,1,0,0,0,1,1,0,1,0,-4,36,0,1
1121,0,0,1,0,1,0,1,0,1,1,1,-1,55,3,0
1122,1,0,1,0,0,0,1,0,1,1,1,0,67,90,1
1123,0,0,1,1,1,0,0,0,1,1,1,0,56,30,1
1124,1,0,1,0,0,0,0,1,1,1,1,0,70,365,0
1125,1,1,0,0,0,0,0,0,1,1,0,-5,58,365,0
1126,1,1,1,0,0,0,1,1,0,1,0,-5,44,0,1
1127,1,0,1,0,1,0,0,1,0,1,1,-5,52,365,0
1128,0,0,1,0,0,0,0,1,1,1,1,-3,61,365,0
1129,0,0,1,0,1,0,0,0,1,1,1,3,33,30,0
1130,0,0,1,0,0,0,0,0,1,1,1,4,30,30,0
1131,1,1,1,0,0,1,1,1,0,1,0,-5,37,90,1
1132,0,0,1,0,0,0,1,0,0,1,1,3,26,90,1
1133,1,0,0,0,1,0,1,1,0,1,1,0,65,365,0
1134,0,0,1,0,1,0,0,0,1,1,1,5,38,30,0
1135,0,0,1,0,1,0,0,0,1,1,1,1,29,7,0
1136,1,0,0,0,1,0,1,1,0,1,0,-5,62,0,0
1137,1,0,1,0,1,0,0,0,1,1,1,4,21,7,1
1138,1,0,1,0,1,0,0,1,1,1,1,-3,35,365,0
1139,0,1,1,0,0,0,0,0,0,1,0,5,27,90,1
1140,1,1,1,0,0,0,1,1,0,1,0,-5,19,0,1
1141,0,0,1,0,0,0,1,0,1,1,1,5,29,90,1
1142,0,0,1,0,1,0,1,1,0,1,1,3,29,7,1
1143,0,0,1,0,0,0,0,0,1,1,1,4,29,7,1
1144,0,0,1,0,1,0,0,0,1,1,1,3,31,7,0
1145,0,0,1,0,0,0,0,0,1,1,1,1,55,30,0
1146,0,0,1,0,0,0,0,0,1,1,1,2,36,90,1
1147,1,0,1,0,0,0,0,0,1,1,0,1,48,365,0
1148,0,0,1,0,0,0,0,0,1,1,1,2,23,90,0
1149,0,0,1,0,0,0,0,0,1,1,1,5,35,30,1
1150,1,0,1,0,1,0,0,1,1,1,0,0,29,0,1
1151,1,0,1,0,0,0,0,0,1,1,0,0,52,90,0
1152,0,0,1,0,0,0,0,0,1,1,1,4,32,7,1
1153,1,0,1,0,1,0,0,1,1,1,1,3,39,7,0
1154,0,0,1,0,1,0,0,0,1,1,1,3,55,30,0
1155,0,0,1,0,1,0,0,0,1,1,1,1,41,7,1
1156,1,0,1,0,0,0,0,1,1,1,0,-5,55,0,0
1157,0,0,1,0,1,0,0,0,1,1,1,5,29,30,0
1158,0,0,1,1,1,0,0,0,1,0,1,3,35,7,1
1159,0,0,1,1,1,0,0,0,0,0,1,5,44,7,1
1160,1,0,1,0,1,0,0,0,1,0,1,1,60,90,0
1161,0,0,1,0,1,0,1,0,0,1,1,5,40,30,0
1162,1,0,0,0,0,0,1,1,1,1,1,-5,45,365,0
1163,1,0,1,0,0,0,0,1,1,1,1,-2,37,365,0
1164,0,0,1,1,1,0,0,0,0,0,1,5,30,7,1
1165,0,0,1,0,1,0,1,0,1,1,1,1,53,30,1
1166,1,0,1,0,0,0,1,1,0,1,0,-5,33,30,1
1167,1,0,1,0,1,0,1,1,1,1,1,-1,37,90,1
1168,0,0,1,0,0,0,0,0,1,1,1,4,33,30,1
1169,0,0,1,0,1,1,0,0,1,0,1,5,37,7,0
1170,0,0,1,0,0,0,1,1,1,1,1,1,57,90,1
1171,1,1,1,0,0,0,0,1,1,1,0,-5,53,0,0
1172,0,0,1,0,1,0,1,0,1,0,1,3,46,3,0
1173,1,0,1,0,0,0,1,0,0,1,0,0,62,90,1
1174,0,0,1,0,1,0,0,0,1,1,1,5,53,30,0
1175,1,0,1,0,1,0,0,1,1,1,0,-1,53,365,1
1176,0,0,1,0,0,0,0,0,1,0,1,4,35,30,0
1177,1,0,1,1,0,0,1,1,0,1,0,-3,52,365,1
1178,0,0,1,0,0,0,0,0,1,1,1,3,23,30,0
1179,1,0,1,0,0,0,1,1,0,1,0,0,57,0,0
1180,0,1,1,0,0,0,1,0,0,1,1,4,29,7,0
1181,0,0,0,0,0,0,1,0,0,0,1,0,35,365,0
1182,1,1,1,0,0,0,1,1,0,1,0,-4,44,90,1
1183,1,0,1,0,0,1,0,1,1,1,0,-5,57,90,0
1184,0,0,1,0,1,0,1,0,0,1,1,4,49,30,1
1185,0,0,0,1,1,0,0,0,1,0,1,4,63,30,1
1186,0,0,1,0,0,0,0,0,1,1,1,4,50,7,1
1187,0,0,1,0,0,0,0,0,1,1,1,3,69,30,1
1188,0,0,1,1,1,0,1,0,0,0,1,5,55,7,1
1189,1,0,1,1,1,0,0,1,1,1,1,2,44,7,0
1190,1,0,1,0,1,0,0,1,1,0,1,1,65,365,0
1191,0,0,1,0,0,1,1,0,0,1,0,3,30,90,0
1192,1,0,1,0,1,0,1,1,1,1,1,-2,70,365,0
1193,1,1,1,0,0,1,1,1,0,1,0,-2,67,90,0
1194,1,0,0,0,0,0,1,0,0,1,1,0,60,90,1
1195,0,0,1,0,0,0,1,0,0,1,1,2,31,90,0
1196,0,0,1,0,0,0,0,0,1,0,1,3,50,7,0
1197,1,0,1,0,0,0,1,1,0,1,0,-5,66,365,0
1198,0,0,1,0,0,0,0,0,1,0,1,3,24,30,1
1199,0,0,1,0,0,0,1,1,1,1,1,3,50,30,0
1200,0,0,1,0,1,0,0,0,1,1,1,0,42,7,0
1201,0,0,1,0,0,0,0,0,1,0,1,5,23,7,0
1202,0,0,1,0,0,0,1,0,0,1,1,3,24,30,0
1203,0,0,1,0,1,0,0,0,1,1,1,3,57,30,1
1204,1,0,1,0,1,0,1,1,0,1,1,-5,64,0,1
1205,1,1,1,1,1,0,0,0,1,1,1,1,63,30,0
1206,0,0,0,0,0,0,0,0,1,1,0,-1,62,365,0
1207,0,0,1,0,0,0,1,0,0,1,1,5,19,7,0
1208,0,0,1,0,1,0,1,0,0,1,1,5,22,90,0
1209,0,0,1,0,0,1,0,0,1,1,0,1,20,90,0
1210,0,0,1,0,1,0,0,0,1,1,1,1,32,30,0
1211,0,0,1,0,1,0,0,0,1,0,1,2,22,90,0
1212,1,0,1,0,0,0,1,1,0,1,0,-2,28,365,0
1213,0,0,1,1,1,0,0,0,1,0,0,4,47,30,0
1214,1,0,1,0,1,0,0,1,1,1,1,0,63,30,1
1215,0,0,1,0,0,0,1,0,0,0,0,-4,44,90,1
1216,0,0,1,0,0,0,1,0,1,1,1,1,27,365,0
1217,1,0,1,0,0,0,0,1,1,1,1,-2,22,30,1
1218,1,0,1,0,0,0,0,0,1,1,1,-2,66,0,0
1219,1,0,1,0,0,0,0,0,1,1,1,1,68,90,1
1220,1,0,0,0,0,0,0,0,0,1,0,-5,59,0,1
1221,0,0,1,0,0,1,0,0,1,1,1,3,20,30,0
1222,0,0,1,0,0,0,1,0,0,1,1,3,39,7,0
1223,1,0,1,0,0,0,0,1,1,1,0,0,24,90,0
1224,1,0,1,0,1,0,0,1,1,1,1,3,49,7,1
1225,1,0,1,0,0,1,1,1,0,1,0,-1,42,90,1
1226,0,0,1,0,0,0,0,0,1,1,1,4,20,90,0
1227,1,1,1,0,0,1,1,1,0,1,0,-5,27,365,0
1228,1,0,1,0,0,0,0,1,1,1,0,-3,22,0,0
1229,1,0,1,0,0,0,0,1,1,1,0,-5,26,365,1
1230,0,0,0,1,1,0,0,0,1,0,1,4,58,7,1
1231,1,1,1,0,0,1,1,1,0,1,0,-5,35,365,1
1232,1,0,1,0,0,0,0,0,1,1,1,0,28,7,1
1233,1,0,1,0,0,0,0,1,1,1,1,-4,60,0,0
1234,1,0,1,0,0,0,1,1,1,1,1,-5,61,90,0
1235,0,0,1,0,1,0,1,0,0,1,1,3,59,30,1
1236,1,0,1,0,0,0,0,1,1,1,1,1,64,90,0
1237,1,0,1,0,0,0,1,0,0,1,0,0,19,0,0
1238,1,0,0,1,1,0,0,0,1,1,1,-2,69,90,0
1239,1,0,1,1,0,0,1,0,1,1,1,2,44,30,1
1240,0,0,1,0,0,0,0,0,1,1,1,2,29,7,0
1241,1,0,1,0,0,0,0,1,1,1,1,0,27,90,1
1242,0,0,1,0,0,0,0,0,1,1,0,5,26,90,1
1243,1,0,1,0,0,0,0,1,1,1,1,-1,59,365,0
1244,0,0,1,0,0,0,1,1,0,1,1,-3,40,365,1
1245,0,0,1,0,1,0,0,0,0,1,0,5,32,365,1
1246,1,0,1,1,1,0,0,1,1,1,0,-3,49,90,0
1247,0,0,1,0,1,1,1,0,0,1,1,2,58,90,1
1248,0,0,1,0,1,0,0,0,1,0,1,5,44,7,0
1249,1,0,1,0,1,0,1,1,1,1,0,-2,54,90,1
1250,0,0,1,0,0,0,0,0,1,1,1,1,31,7,0
1251,0,0,1,0,1,0,0,0,1,1,1,0,45,90,0
1252,1,0,1,0,1,0,0,0,1,1,1,1,50,90,1
1253,0,0,1,0,0,0,1,0,0,1,1,1,23,30,1
1254,1,0,1,0,1,0,1,1,0,1,0,-3,45,365,0
1255,1,0,1,1,0,0,1,0,0,1,1,3,30,7,1
1256,0,0,1,0,0,0,0,0,1,1,0,5,31,90,1
1257,1,0,1,0,0,0,0,0,1,1,0,2,40,90,0
1258,0,0,1,1,1,0,0,0,1,0,1,4,63,30,1
1259,0,0,1,0,1,0,0,0,1,0,1,3,62,90,0
1260,0,0,1,0,0,0,1,0,0,1,1,5,22,3,1
1261,0,0,1,1,1,0,0,0,1,0,1,3,45,30,0
1262,0,0,0,0,0,0,1,0,0,1,1,0,54,90,0
1263,1,1,1,1,1,1,1,1,1,1,1,-5,70,0,0
1264,0,0,1,0,0,0,0,0,1,1,0,0,40,30,1
1265,1,0,1,0,0,0,0,1,1,1,1,-1,43,90,1
1266,0,0,1,0,0,0,1,0,0,0,1,2,43,7,1
1267,1,0,1,0,0,0,1,0,0,1,0,-2,47,365,0
1268,1,0,1,0,0,0,0,1,1,1,1,-4,29,365,0
1269,0,0,1,0,0,0,0,0,1,1,1,4,66,7,0
1270,1,0,1,0,0,0,1,1,0,1,0,-1,22,90,1
1271,0,0,1,1,1,0,0,0,1,0,1,3,64,90,0
1272,0,0,1,0,0,0,1,0,0,1,1,0,38,30,1
1273,0,0,1,1,1,1,1,1,1,1,1,-1,54,90,1
1274,1,1,1,0,0,0,1,1,0,1,0,-5,42,365,1
1275,1,0,1,0,0,0,0,1,1,1,1,-4,68,90,0
1276,1,0,0,0,0,0,0,1,1,1,0,-5,65,0,0
1277,0,0,1,0,0,0,0,0,1,0,1,3,18,30,0
1278,1,0,1,0,1,0,0,0,1,1,1,3,53,90,0
1279,0,0,1,0,1,0,1,0,0,1,1,2,42,30,0
1280,0,0,1,0,1,0,1,0,1,1,1,5,30,30,0
1281,0,0,1,0,1,0,0,0,1,0,1,2,53,365,1
